plate name	BARCODE	Enzyme	SubmissionName	ProjectName	R1FileName	DateSubmitted	DateLoaded	DateReturned	AnalysisGroup	DateAnalysed	TasselOutput	SequencerChemistry
BrachypodiumPlate5_PstI	PstIAdapterPlate6	PstI	Emarg345_Brachy5	SN7001117R_0099_RSB_NAitken_Eucalyptus_marginata_Brachypodium_GBS	Emarginata345_Brachy5_NoIndex_L005_R1_001.fastq.gz	01/05/2015			Brachypodium			
Emarginata_plate3_2014	PstIAdapterPlate3	PstI	Emarg345_Brachy5	SN7001117R_0099_RSB_NAitken_Eucalyptus_marginata_Brachypodium_GBS	Emarginata345_Brachy5_NoIndex_L005_R1_001.fastq.gz	01/05/2015			Emarginata			
Emarginata_plate4_2014	PstIAdapterPlate4	PstI	Emarg345_Brachy5	SN7001117R_0099_RSB_NAitken_Eucalyptus_marginata_Brachypodium_GBS	Emarginata345_Brachy5_NoIndex_L005_R1_001.fastq.gz	01/05/2015			Emarginata			
Emarginata_plate5_2014	PstIAdapterPlate10	PstI	Emarg345_Brachy5	SN7001117R_0099_RSB_NAitken_Eucalyptus_marginata_Brachypodium_GBS	Emarginata345_Brachy5_NoIndex_L005_R1_001.fastq.gz	01/05/2015			Emarginata			
Emelliodora_Plate5_2015	Pst1AdapterPlate1	Pst1	TriciaCopas_Emel_4platesMarch2015	SN7001117R_0099_RSB_TCopias_Eucalyptus_meliodora_GBS	Emel_Tricia_5_6_9_10_GBS_NoIndex_L006_R1_001.fastq.gz	01/03/2015			Emelliodora			
Emelliodora_Plate6_2015	Pst1AdapterPlate2	Pst1	TriciaCopas_Emel_4platesMarch2015	SN7001117R_0099_RSB_TCopias_Eucalyptus_meliodora_GBS	Emel_Tricia_5_6_9_10_GBS_NoIndex_L006_R1_001.fastq.gz	01/03/2015			Emelliodora			
Emelliodora_Plate9_2015	Pst1AdapterPlate9	Pst1	TriciaCopas_Emel_4platesMarch2015	SN7001117R_0099_RSB_TCopias_Eucalyptus_meliodora_GBS	Emel_Tricia_5_6_9_10_GBS_NoIndex_L006_R1_001.fastq.gz	01/03/2015			Emelliodora			
Emelliodora_Plate10_2016	Pst1AdapterPlate10	Pst1	TriciaCopas_Emel_4platesMarch2015	SN7001117R_0099_RSB_TCopias_Eucalyptus_meliodora_GBS	Emel_Tricia_5_6_9_10_GBS_NoIndex_L006_R1_001.fastq.gz	01/03/2015			Emelliodora			
BrachypodiumPlate27	PstIAdapterPlate7	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
BrachypodiumPlate28	PstIAdapterPlate8	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
BrachypodiumPlate29	PstIAdapterPlate9	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
BrachypodiumPlate30	PstIAdapterPlate10	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
BrachypodiumPlate31	PstIAdapterPlate11	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
BrachypodiumPlate32	PstIAdapterPlate12	PstI	Brachypodium_27-32			15/06/2015			Brachypodium			NextSeq500 
Ecamaldulensis_plate1	PstIAdapterPlate1	PstI	Ecamaldulensis1-4			21/07/2015			Ecamaldulensis			HiSeq2000
Ecamaldulensis_plate2	PstIAdapterPlate2	PstI	Ecamaldulensis1-4			21/07/2015			Ecamaldulensis			HiSeq2000
Ecamaldulensis_plate3	PstIAdapterPlate3	PstI	Ecamaldulensis1-4			21/07/2015			Ecamaldulensis			HiSeq2000
Ecamaldulensis_plate4	PstIAdapterPlate4	PstI	Ecamaldulensis1-4			21/07/2015			Ecamaldulensis			HiSeq2000
Emelliodora_LB_Block09	PstIAdapterPlate9	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Emelliodora_LB_Block10	PstIAdapterPlate10	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Emelliodora_LB_Block11	Pst1AdapterPlate1	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Emelliodora_LB_Block12	PstIAdapterPlate12	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Emelliodora_LB_Block13	Pst1AdapterPlate2	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Emelliodora_LB_Block14	Pst1AdapterPlate4	PstI	Emeliodora_Blk9-14			18/08/2015			Emelliodora			NextSeq500 
Ecoolabah_Gillen_Plate1	PstIAdapterPlate1	PstI	Ecool1_Them2-7			10/12/2015			Ecoolabah			NextSeq500
Themeda2015_02	PstIAdapterPlate2	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
Themeda2015_03	PstIAdapterPlate3	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
Themeda2015_04	PstIAdapterPlate4	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
Themeda2015_05	PstIAdapterPlate5	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
Themeda2015_06	PstIAdapterPlate6	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
Themeda2015_07	PstIAdapterPlate7	PstI	Ecool1_Them2-7			10/12/2015			Themeda			NextSeq500
